meterhead,r_mf_9a_6p,r_mf_6p_10,r_sa_9a_6p,r_sa_6p_10,r_su_9a_6p,r_su_6p_10,t_mf_9a_6p,t_mf_6p_10,t_sa_9a_6p,t_sa_6p_10,t_su_9a_6p,t_su_6p_10,creditcard,geo_local_area,avg_rate_mf,avg_rate_sa,avg_rate_su,avg_rate_week,avg_time_limit_mf,avg_time_limit_sa,avg_time_limit_su,avg_time_limit_week,avg_amount_spent_mf,avg_amount_spent_sa,avg_amount_spent_su,avg_amount_spent_week
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Downtown,2.5,2.5,2.5,2.5,3.0,3.0,3.0,3.0,7.5,7.5,7.5,7.5
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.5,3.5,3.5,3.5,7.0,7.0,7.0,7.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.5,3.5,3.5,3.5,7.0,7.0,7.0,7.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.5,3.5,3.5,3.5,7.0,7.0,7.0,7.0
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,2.0,1.0,2.0,1.0,2.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.5,3.5,3.5,3.5,5.25,5.25,5.25,5.25
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,1.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,4.0,7.0,4.0,7.0,4.0,7.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,5.5,5.5,5.5,5.5,3.0,3.0,3.0,3.0,16.5,16.5,16.5,16.5
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,3.0,1.0,3.0,1.0,3.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.5,3.5,3.5,3.5,7.0,7.0,7.0,7.0
Not_Twin,2.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3.5,8.75,8.75,8.75,8.75
Twin,1.0,3.0,1.0,3.0,1.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,5.0,1.0,5.0,1.0,5.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,9.0,9.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,14.0,14.0,14.0,14.0
Twin,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,14.0,14.0,14.0,14.0
Twin,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,14.0,14.0,14.0,14.0
Not_Twin,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,4.0,4.0,4.0,4.0,3.5,3.5,3.5,3.5,14.0,14.0,14.0,14.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,9.0,9.0,9.0,9.0
Twin,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,10.5,10.5,10.5,10.5
Twin,6.0,1.0,6.0,1.0,6.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,6.0,1.0,6.0,1.0,6.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Not_Twin,6.0,1.0,6.0,1.0,6.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Not_Twin,6.0,1.0,6.0,1.0,6.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,4.0,6.0,4.0,6.0,4.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,5.0,5.0,5.0,5.0,3.5,3.5,3.5,3.5,17.5,17.5,17.5,17.5
Twin,4.0,6.0,4.0,6.0,4.0,6.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,5.0,5.0,5.0,5.0,3.5,3.5,3.5,3.5,17.5,17.5,17.5,17.5
Twin,6.0,4.0,6.0,4.0,6.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,5.0,5.0,5.0,5.0,3.5,3.5,3.5,3.5,17.5,17.5,17.5,17.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,4.0,1.0,4.0,1.0,4.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3.5,8.75,8.75,8.75,8.75
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,4.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Not_Twin,5.0,1.0,5.0,1.0,5.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,3.0,3.0,3.0,3.0,3.5,3.5,3.5,3.5,10.5,10.5,10.5,10.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,5.0,3.0,5.0,3.0,5.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,12.0,12.0,12.0,12.0
Twin,5.0,3.0,5.0,3.0,5.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,12.0,12.0,12.0,12.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,2.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,2.5,2.5,2.5,2.5,3.0,3.0,3.0,3.0,7.5,7.5,7.5,7.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,3.0,1.0,3.0,1.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,2.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Downtown,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3.5,8.75,8.75,8.75,8.75
Not_Twin,2.0,5.0,2.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Downtown,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Not_Twin,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Downtown,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,12.0,12.0,12.0,12.0
Not_Twin,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Downtown,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,12.0,12.0,12.0,12.0
Twin,6.0,1.0,6.0,1.0,6.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.0,3.0,3.0,3.0,10.5,10.5,10.5,10.5
Twin,4.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.5,2.5,2.5,2.5,3.0,3.0,3.0,3.0,7.5,7.5,7.5,7.5
Not_Twin,4.0,1.0,4.0,1.0,4.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.5,2.5,2.5,2.5,3.0,3.0,3.0,3.0,7.5,7.5,7.5,7.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,Yes,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Not_Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,No,Lower_mainland,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,12.25,12.25,12.25,12.25
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Not_Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Not_Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,East_Vancouver,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Lower_mainland,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
Twin,3.0,1.0,3.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,6.0
Twin,2.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,4.0,No,Downtown,1.5,1.5,1.5,1.5,3.0,3.0,3.0,3.0,4.5,4.5,4.5,4.5
